"lat","lon","operador","color_predominante","label"
"-26.878000","-69.024000","ninguno","sal_natural","negativo"
"-26.878000","-69.012000","ninguno","sal_natural","negativo"
"-26.901000","-69.060000","ninguno","sal_natural","negativo"
"-26.901000","-69.048000","ninguno","sal_natural","negativo"
"-26.901000","-69.036000","ninguno","sal_natural","negativo"
"-26.901000","-69.024000","ninguno","sal_natural","negativo"
"-26.901000","-69.012000","ninguno","sal_natural","negativo"
"-26.924000","-69.060000","ninguno","sal_natural","negativo"
"-26.924000","-69.048000","ninguno","sal_natural","negativo"
"-26.924000","-69.036000","ninguno","sal_natural","negativo"
"-26.924000","-69.024000","ninguno","sal_natural","negativo"
"-26.924000","-69.012000","ninguno","sal_natural","negativo"
"-26.153000","-69.198000","ninguno","sal_natural","negativo"
"-26.153000","-69.160000","ninguno","sal_natural","negativo"
"-26.153000","-69.122000","ninguno","sal_natural","negativo"
"-26.153000","-69.084000","ninguno","sal_natural","negativo"
"-26.153000","-69.046000","ninguno","sal_natural","negativo"
"-26.205000","-69.198000","ninguno","sal_natural","negativo"
"-26.205000","-69.160000","ninguno","sal_natural","negativo"
"-26.205000","-69.122000","ninguno","sal_natural","negativo"
"-26.205000","-69.084000","ninguno","sal_natural","negativo"
"-26.205000","-69.046000","ninguno","sal_natural","negativo"
"-26.257000","-69.198000","ninguno","sal_natural","negativo"
"-26.257000","-69.160000","ninguno","sal_natural","negativo"
"-26.257000","-69.122000","ninguno","sal_natural","negativo"
"-26.257000","-69.084000","ninguno","sal_natural","negativo"
"-26.257000","-69.046000","ninguno","sal_natural","negativo"
"-26.309000","-69.198000","ninguno","sal_natural","negativo"
"-26.309000","-69.160000","ninguno","sal_natural","negativo"
"-26.309000","-69.122000","ninguno","sal_natural","negativo"
"-26.309000","-69.084000","ninguno","sal_natural","negativo"
"-26.309000","-69.046000","ninguno","sal_natural","negativo"
"-24.545000","-68.770000","ninguno","sal_natural","negativo"
"-24.545000","-68.700000","ninguno","sal_natural","negativo"
"-24.545000","-68.630000","ninguno","sal_natural","negativo"
"-24.545000","-68.560000","ninguno","sal_natural","negativo"
"-24.545000","-68.490000","ninguno","sal_natural","negativo"
"-24.615000","-68.770000","ninguno","sal_natural","negativo"
"-24.615000","-68.700000","ninguno","sal_natural","negativo"
"-24.615000","-68.630000","ninguno","sal_natural","negativo"
"-24.615000","-68.560000","ninguno","sal_natural","negativo"
"-24.615000","-68.490000","ninguno","sal_natural","negativo"
"-24.685000","-68.770000","ninguno","sal_natural","negativo"
"-24.685000","-68.700000","ninguno","sal_natural","negativo"
"-24.685000","-68.630000","ninguno","sal_natural","negativo"
"-24.685000","-68.560000","ninguno","sal_natural","negativo"
"-24.685000","-68.490000","ninguno","sal_natural","negativo"
"-24.755000","-68.770000","ninguno","sal_natural","negativo"
"-24.755000","-68.700000","ninguno","sal_natural","negativo"
"-24.755000","-68.630000","ninguno","sal_natural","negativo"
"-24.755000","-68.560000","ninguno","sal_natural","negativo"
"-24.755000","-68.490000","ninguno","sal_natural","negativo"
"-26.145000","-67.670000","ninguno","sal_natural","negativo"
"-26.145000","-67.615000","ninguno","sal_natural","negativo"
"-26.145000","-67.560000","ninguno","sal_natural","negativo"
"-26.145000","-67.505000","ninguno","sal_natural","negativo"
"-26.145000","-67.450000","ninguno","sal_natural","negativo"
"-26.225000","-67.670000","ninguno","sal_natural","negativo"
"-26.225000","-67.615000","ninguno","sal_natural","negativo"
"-26.225000","-67.560000","ninguno","sal_natural","negativo"
"-26.225000","-67.505000","ninguno","sal_natural","negativo"
"-26.225000","-67.450000","ninguno","sal_natural","negativo"
"-26.305000","-67.670000","ninguno","sal_natural","negativo"
"-26.305000","-67.615000","ninguno","sal_natural","negativo"
"-26.305000","-67.560000","ninguno","sal_natural","negativo"
"-26.305000","-67.505000","ninguno","sal_natural","negativo"
"-26.305000","-67.450000","ninguno","sal_natural","negativo"
"-26.385000","-67.670000","ninguno","sal_natural","negativo"
"-26.385000","-67.615000","ninguno","sal_natural","negativo"
"-26.385000","-67.560000","ninguno","sal_natural","negativo"
"-26.385000","-67.505000","ninguno","sal_natural","negativo"
"-26.385000","-67.450000","ninguno","sal_natural","negativo"
"-19.845000","-70.070000","ninguno","sal_natural","negativo"
"-19.845000","-70.010000","ninguno","sal_natural","negativo"
"-19.845000","-69.950000","ninguno","sal_natural","negativo"
"-19.845000","-69.890000","ninguno","sal_natural","negativo"
"-19.845000","-69.830000","ninguno","sal_natural","negativo"
"-19.925000","-70.070000","ninguno","sal_natural","negativo"
"-19.925000","-70.010000","ninguno","sal_natural","negativo"
"-19.925000","-69.950000","ninguno","sal_natural","negativo"
"-19.925000","-69.890000","ninguno","sal_natural","negativo"
"-19.925000","-69.830000","ninguno","sal_natural","negativo"
"-20.005000","-70.070000","ninguno","sal_natural","negativo"
"-20.005000","-70.010000","ninguno","sal_natural","negativo"
"-20.005000","-69.950000","ninguno","sal_natural","negativo"
"-20.005000","-69.890000","ninguno","sal_natural","negativo"
"-20.005000","-69.830000","ninguno","sal_natural","negativo"
"-20.085000","-70.070000","ninguno","sal_natural","negativo"
"-20.085000","-70.010000","ninguno","sal_natural","negativo"
"-20.085000","-69.950000","ninguno","sal_natural","negativo"
"-20.085000","-69.890000","ninguno","sal_natural","negativo"
"-20.085000","-69.830000","ninguno","sal_natural","negativo"
